
[Illustration]



YOUNG FOLKS' HISTORY

OF

ROME.

BY

CHARLOTTE M. YONGE,

AUTHOR OF "THE HEIR OF REDCLYFFE," "BOOK OF GOLDEN DEEDS," "YOUNG FOLKS'
HISTORY OF FRANCE," &c.

[Illustration]

BOSTON:

ESTES & LAURIAT,

301 WASHINGTON STREET.

COPYRIGHT BY

D. LOTHROP & CO. and ESTES & LAURIAT.

1880.




PREFACE.


This sketch of the History of Rome covers the period till the reign of
Charles the Great as head of the new Western Empire. The history has
been given as briefly as could be done consistently with such details as
can alone make it interesting to all classes of readers.

CHARLOTTE M. YONGE.




CONTENTS.


CHAP.                                                      PAGE.
had named Carthage. She received Æneas most kindly, and took all his men
into her city, hoping to keep them there for ever, and make him her
husband. Æneas himself was so happy there, that he forgot all his plans
and the prophecies he had heard, until Jupiter sent Mercury to rouse him
to fulfil his destiny. He obeyed the call; and Dido was so wretched at
his departure that she caused a great funeral pile to be built, laid
herself on the top, and stabbed herself with Æneas' sword; the pile was
burnt, and the Trojans saw the flame from their ships without knowing
the cause.

[Illustration: CARTHAGE.]

By-and-by Æneas landed at a place in Italy named Cumæ. There dwelt one
of the Sybils. These were wondrous virgins whom Apollo had endowed with
deep wisdom; and when Æneas went to consult the Cumæan Sybil, she told
him that he must visit the under-world of Pluto to learn his fate.
First, however, he had to go into a forest, and find there and gather a
golden bough, which he was to bear in his hand to keep him safe. Long
he sought it, until two doves, his mother's birds, came flying before
him to show him the tree where gold gleamed through the boughs, and he
found the branch growing on the tree as mistletoe grows on the thorn.

Guarded with this, and guided by the Sybil, after a great sacrifice,
Æneas passed into a gloomy cave, where he came to the river Styx, round
which flitted all the shades who had never received funeral rites, and
whom the ferryman, Charon, would not carry over. The Sybil, however,
made him take Æneas across, his boat groaning under the weight of a
human body. On the other side stood Cerberus, but the Sybil threw him a
cake of honey and of some opiate, and he lay asleep, while Æneas passed
on and found in myrtle groves all who had died for love, among them, to
his surprise, poor forsaken Dido. A little further on he found the home
of the warriors, and held converse with his old Trojan friends. He
passed by the place of doom for the wicked, Tartarus; and in the Elysian
fields, full of laurel groves and meads of asphodel, he found the spirit
of his father Anchises, and with him was allowed to see the souls of all
their descendants, as yet unborn, who should raise the glory of their
name. They are described on to the very time when the poet wrote to
whom we owe all the tale of the wanderings of Æneas, namely, Virgil, who
wrote the _Æneid_, whence all these stories are taken. He further tells
us that Æneas landed in Italy just as his old nurse Caiëta died, at the
place which is still called Gaëta. After they had buried her, they found
a grove, where they sat down on the grass to eat, using large round
cakes or biscuits to put their meat on. Presently they came to eating up
the cakes. Little Ascanius cried out, "We are eating our very tables;"
and Æneas, remembering the harpy's words, knew that his wanderings were
over.

[Illustration: ROMAN SOLDIER.]




CHAPTER III.

THE FOUNDING OF ROME.

B.C. 753--713.


Virgil goes on to tell at much length how the king of the country,
Latinus, at first made friends with Æneas, and promised him his daughter
Lavinia in marriage; but Turnus, an Italian chief who had before been a
suitor to Lavinia, stirred up a great war, and was only captured and
killed after much hard fighting. However, the white sow was found in the
right place with all her little pigs, and on the spot was founded the
city of Alba Longa, where Æneas and Lavinia reigned until he died, and
his descendants, through his two sons, Ascanius or Iulus, and Æneas
Silvius, reigned after him for fifteen generations.

The last of these fifteen was Amulius, who took the throne from his
brother Numitor, who had a daughter named Rhea Silvia, a Vestal virgin.
In Greece, the sacred fire of the goddess Vesta was tended by good men,
but in Italy it was the charge of maidens, who were treated with great
honor, but were never allowed to marry under pain of death. So there was
great anger when Rhea Silvia became the mother of twin boys, and,
moreover, said that her husband was the god Mars. But Mars did not save
her from being buried alive, while the two babes were put in a trough on
the waters of the river Tiber, there to perish. The river had overflowed
its banks, and left the children on dry ground, where, however, they
were found by a she-wolf, who fondled and fed them like her own
offspring, until a shepherd met with them and took them home to his
wife. She called them Romulus and Remus, and bred them up as shepherds.

When the twin brothers were growing into manhood, there was a fight
between the shepherds of Numitor and Amulius, in which Romulus and Remus
did such brave feats that they were led before Numitor. He enquired into
their birth, and their foster-father told the story of his finding them,
showing the trough in which they had been laid; and thus it became plain
that they were the grandsons of Numitor. On finding this out, they
collected an army, with which they drove away Amulius, and brought their
grandfather back to Alba Longa.

They then resolved to build a new city for themselves on one of the
seven low hills beneath which ran the yellow river Tiber; but they were
not agreed on which hill to build, Remus wanting to build on the
Aventine Hill, and Romulus on the Palatine. Their grandfather advised
them to watch for omens from the gods, so each stood on his hill and
watched for birds. Remus was the first to see six vultures flying, but
Romulus saw twelve, and therefore the Palatine Hill was made the
beginning of the city, and Romulus was chosen king. Remus was affronted,
and when the mud wall was being raised around the space intended for the
city, he leapt over it and laughed, whereupon Romulus struck him dead,
crying out, "So perish all who leap over the walls of my city."

[Illustration: GLADIATORIAL SHOWS AT A BANQUET]

Romulus traced out the form of the city with the plough, and made it
almost a square. He called the name of it Rome, and lived in the midst
of it in a mud-hovel, covered with thatch, in the midst of about fifty
families of the old Trojan race, and a great many young men, outlaws and
runaways from the neighboring states, who had joined him. The date of
the building of Rome was supposed to be A.D. 753; and the
Romans counted their years from it, as the Greeks did from the
Olympiads, marking the date A.U.C., _anno urbis conditæ_, the
year of the city being built. The youths who joined Romulus could not
marry, as no one of the neighboring nations would give his daughter to
one of these robbers, as they were esteemed. The nearest neighbors to
Rome were the Sabines, and the Romans cast their eyes in vain on the
Sabine ladies, till old Numitor advised Romulus to proclaim a great
feast in honor of Neptune, with games and dances. All the people in the
country round came to it, and when the revelry was at its height each of
the unwedded Romans seized on a Sabine maiden and carried her away to
his own house. Six hundred and eighty-three girls were thus seized, and
the next day Romulus married them all after the fashion ever after
observed in Rome. There was a great sacrifice, then each damsel was
told, "Partake of your husband's fire and water;" he gave her a ring,
and carried her over his threshold, where a sheepskin was spread, to
show that her duty would be to spin wool for him, and she became his
wife.

[Illustration: THE FORUM.]

Romulus himself won his own wife, Hersilia, among the Sabines on this
occasion; but the nation of course took up arms, under their king
Tatius, to recover their daughters. Romulus drew out his troops into
Campus Martius, or field of Mars, just beneath the Capitol, or great
fort on the Saturnian Hill, and marched against the Sabines; but while
he was absent, Tarpeia, the daughter of the governor of the little fort
he had left on the Saturnian Hill, promised to let the Sabines in on
condition they would give her what they wore on their left arms, meaning
their bracelets; but they hated her treason even while they took
advantage of it, and no sooner were they within the gate than they
pelted her with their heavy shields, which they wore on their left arms,
and killed her. The cliff on the top of which she died is still called
the Tarpeian rock, and criminals were executed by being thrown from the
top of it. Romulus tried to regain the Capitol, but the Sabines rolled
down stones on the Romans, and he was stunned by one that struck him on
the head; and though he quickly recovered and rallied his men, the
battle was going against him, when all the Sabine women, who had been
nearly two years Roman wives, came rushing out, with their little
children in their arms and their hair flying, begging their fathers and
husbands not to kill one another. This led to the making of a peace, and
it was agreed that the Sabines and Romans should make but one nation,
and that Romulus and Tatius should reign together at Rome. Romulus lived
on the Palatine Hill, Tatius on the Tarpeian, and the valley between was
called the Forum, and was the market-place, and also the spot where all
public assemblies were held. All the chief arrangements for war and
government were believed by the Romans to have been laws of Romulus.
However, after five years, Tatius was murdered at a place called
Lavinium, in the middle of a sacrifice, and Romulus reigned alone till
in the middle of a great assembly of his soldiers outside the city, a
storm of thunder and lightning came on, and every one hurried home, but
the king was nowhere to be found; for, as some say, his father Mars had
come down in the tempest and carried him away to reign with the gods,
while others declared that he was murdered by persons, each of whom
carried home a fragment of his body that it might never be found. It
matters less which way we tell it, since the story of Romulus was quite
as much a fable as that of Æneas; only it must be remembered as the
Romans themselves believed it. They worshipped Romulus under the name of
Quirinus, and called their chief families Quirites, both words coming
from _ger_ (a spear); and the she-wolf and twins were the favorite
badge of the empire. The Capitoline Hill, the Palatine, and the Forum all
still bear the same names.

[Illustration]




CHAPTER IV.

NUMA AND TULLUS.

B.C.It was understood between the Romans and the Sabines that they should
have by turns a king from each nation, and, on the disappearance of
Romulus, a Sabine was chosen, named Numa Pompilius, who had been married
to Tatia, the daughter of the Sabine king Tatius, but she was dead, and
had left one daughter. Numa had, ever since her death, been going about
from one grove or fountain sacred to the gods to another offering up
sacrifices, and he was much beloved for his gentleness and wisdom. There
was a grove near Rome, in a valley, where a fountain gushed forth from
the rock; and here Egeria, the nymph of the stream, in the shade of the
trees, counselled Numa on his government, which was so wise that he
lived at peace with all his neighbors. When the Romans doubted whether
it was really a goddess who inspired him, Egeria convinced them, for the
next time he had any guests in his house, the earthenware plates with
homely fare on them were changed before their eyes into golden dishes
with dainty food. Moreover, there was brought from heaven a bronze
shield, which was to be carefully kept, since Rome would never fall
while it was safe. Numa had eleven other shields like it made and hung
in the temple of Mars, and, yearly, a set of men dedicated to the office
bore them through the city with songs and dances. Just as all warlike
customs were said to have been invented by Romulus, all peaceful and
religious ones were held to have sprung from Numa and his Egeria. He was
said to have fixed the calendar and invented the names of the months,
and to have built an altar to Good Faith to teach the Romans to keep
their word to one another and to all nations, and to have dedicated the
bounds of each estate to the Dii Termini, or Landmark Gods, in whose
honor there was a feast yearly. He also was said to have had such power
with Jupiter as to have persuaded him to be content without receiving
sacrifices of men and women. In short, all the better things in the
Roman system were supposed to be due to the gentle Numa.

At the gate called Janiculum stood a temple to the watchman god Janus,
whose figure had two faces, and held the keys, and after whom was named
the month January. His temple was always open in time of war, and closed
in time of peace. Numa's reign was counted as the first out of only
three times in Roman history that it was shut.

[Illustration: JANUS.]

Numa was said to have reigned thirty-eight years, and then he gradually
faded away, and was buried in a stone coffin outside the Janicular gate,
all the books he had written being, by his desire, buried with him.
Egeria wept till she became a fountain in her own valley; and so ended
what in Roman faith answered to the golden age of Greece.

The next king was of Roman birth, and was named Tullus Hostilius. He was
a great warrior, and had a war with the Albans until it was agreed that
the two cities should join together in one, as the Romans and Sabines
had done before; but there was a dispute which should be the greater
city in the league and it was determined to settle it by a combat. In
each city there was a family where three sons had been born at a birth,
and their mothers were sisters. Both sets were of the same age--fine
young men, skilled in weapons; and it was agreed that the six should
fight together, the three whose family name was Horatius on the Roman
side, the three called Curiatius on the Alban side, and whichever set
gained the mastery was to give it to his city.

They fought in the plain between the camps, and very hard was the strife
until two of the Horatii were killed and all the three Curiatii were
wounded, but the last Horatius was entirely untouched. He began to run,
and his cousins pursued him, but at different distances, as one was less
hindered by his wound than the others. As soon as the first came up.
Horatius slew him, and so the second and the third: as he cut down this
last he cried out, "To the glory of Rome I sacrifice thee." As the Alban
king saw his champion fall, he turned to Tullus Hostilius and asked what
his commands were. "Only to have the Alban youth ready when I need
them," said Tullus.

A wreath was set on the victor's head, and, loaded with the spoil of the
Curiatii, he was led into the city in triumph. His sister came hurrying
to meet him; she was betrothed to one of the Curiatii, and was in agony
to know his fate; and when she saw the garment she had spun for him
hanging blood-stained over her brother's shoulders, she burst into loud
lamentations. Horatius, still hot with fury, struck her dead on the
spot, crying, "So perish every Roman who mourns the death of an enemy of
his country." Even her father approved the cruel deed, and would not
bury her in his family tomb--so stern were Roman feelings, putting the
honor of the country above everything. However, Horatius was brought
before the king for the murder, and was sentenced to die; but the people
entreated that their champion might be spared, and he was only made to
pass under what was called the yoke, namely, spears set up like a
doorway.

Tullus Hostilius gained several victories over his neighbors, but he was
harsh and presuming, and offended the gods, and, when he was using some
spell such as good Numa had used to hold converse with Jupiter, the
angry god sent lightning and burnt up him and his family. The people
then chose Ancus Martins, the son of Numa's daughter, who is said to
have ruled in his grandfather's spirit, though he could not avoid wars
with the Latins. The first bridge over the Tiber, named the Sublician,
was said to have been built by him. In his time there came to Rome a
family called Tarquin. Their father was a Corinthian, who had settled in
an Etruscan town named Tarquinii, whence came the family name. He was
said to have first taught writing in Italy, and, indeed, the Roman
letters which we still use are Greek letters made simpler. His eldest
son, finding that because of his foreign blood he could rise to no
honors in Etruria, set off with his wife Tanaquil, and their little son
Lucius Tarquinius, to settle in Rome. Just as they came in sight of
Rome, an eagle swooped down from the sky, snatched off little Tarquin's
cap, and flew up with it, but the next moment came down again and put it
back on his head. On this Tanaquil foretold that her son would be a
great king, and he became so famous a warrior when he grew up, that, as
the children of Ancus were too young to reign at their father's death,
he was chosen king. He is said to have been the first Roman king who
wore a purple robe and golden crown, and in the valley between the
Palatine and Aventine Hills he made a circus, where games could be held
like those of the Greeks; also he placed stone benches and stalls for
shops round the Forum, and built a stone wall instead of a mud one round
the city. He is commonly called Tarquinus Priscus, or the elder.

[Illustration: ACTORS]

There was a fair slave girl in his house, who was offering cakes to Lar,
the household spirit, when he appeared to her in bodily form. When she
told the king's mother, Tanaquil, she said it was a token that he wanted
to marry her, and arrayed her as a bride for him. Of this marriage
there sprang a boy called Servius Tullus. When this child lay asleep,
bright flames played about his head, and Tanaquil knew he would be
great, so she caused her son Tarquin to give him his daughter in
marriage when he grew up. This greatly offended the two sons of Ancus
Martius, and they hired two young men to come before him as
wood-cutters, with axes over their shoulders, pretending to have a
quarrel about some goats, and while he was listening to their cause they
cut him down and mortally wounded him. He had lost his sons, and had
only two baby grandsons, Aruns and Tarquin, who could not reign as yet;
but while he was dying, Tanaquil stood at the window and declared that
he was only stunned and would soon be well. This, as she intended, so
frightened the sons of Ancus that they fled from Rome; and Servius
Tullus, coming forth in the royal robes, was at once hailed as king by
all the people of Rome, being thus made king that he might protect his
wife's two young nephews, the two little Tarquins.




CHAPTER V.

THE DRIVING OUT OF THE TARQUINS.

B.C. 578--309.


Servius Tullus was looked on by the Romans as having begun making their
laws, as Romulus had put their warlike affairs in order, and Numa had
settled their religion. The Romans were all in great clans or families,
all with one name, and these were classed in tribes. The nobler ones,
who could count up from old Trojan, Latin, or Sabine families, were
called Patricians--from _pater_, a father--because they were fathers of
the people; and the other families were called Plebeian, from _plebs_,
