
[Illustration: "AS I LIVE," HE MUTTERED, "THAT IS BOWSER THE HOUND!"
_Page 29._]




BOWSER THE HOUND

BY

THORNTON W. BURGESS


_With Illustrations by_

_HARRISON CADY_


This book, while produced under wartime conditions, in full compliance
with government regulations for the conservation of paper and other
essential materials, is COMPLETE AND UNABRIDGED


GROSSET & DUNLAP

Publishers
New York

_Printed by arrangement with Little, Brown, and Company_


_Copyright, 1920,_
BY LITTLE, BROWN, AND COMPANY.
_All rights reserved_




=Dedication=

TO THE CHILD'S LOVING PLAYMATE,
LOYAL PROTECTOR
AND STAUNCH ALLY
--THE DOG,
THIS BOOK IS DEDICATED




CONTENTS


CHAPTER                                                 PAGE
could follow easily. After him Bowser ran and ran and ran, and all the
time his great voice rang out joyously. This was the kind of a hunt he
loved. Out of the Green Forest into the Old Pasture, Old Man Coyote led
Bowser the Hound. Across the Old Pasture and out on the other side they
raced. Farther and farther away from home Old Man Coyote led Bowser the
Hound. Instead of circling back as usual, he kept on. Bowser kept on
after him. By and by he was in strange country, country he had never
visited before. He didn't notice this. He didn't notice anything but the
splendid trail Old Man Coyote was making. He didn't even realize that he
was getting tired. Always in his nose was the tantalizing scent of Old
Man Coyote. Bowser was sure that this time he would catch this fellow
who had fooled him so often before.




CHAPTER II

OLD MAN COYOTE PLAYS A TRICK

    Of people who play tricks beware,
    Lest they may get you in a snare.
    You cannot trust them, so watch out
    Whenever one may be about.

    _Bowser the Hound._


There is such a thing as being too much interested in the thing you are
doing. That is the way accidents very often happen. A person will get so
interested in something that he will be blind and deaf to everything
else, and so will walk straight into danger or trouble of some kind.

Now just take the case of Bowser the Hound. Bowser was so interested in
the chase of Old Man Coyote that he paid no attention whatever to
anything but the warm scent of Old Man Coyote which the latter was
taking pains to leave. Bowser ran with his nose in Old Man Coyote's
tracks and never looked either to left or right. He would lift his head
only to look straight ahead in the hope of seeing Old Man Coyote. Then
down would go his nose again to follow that scent.

So Bowser didn't notice that Old Man Coyote was leading him far, far
away from home into country with which he was quite unacquainted. Bowser
has a great, deep, wonderful voice which can be heard a very long
distance when he bays on the tracks of some one he is hunting. It can
be heard a very long distance indeed. But far as it can be heard, Bowser
was far, far beyond hearing distance from Farmer Brown's house before
Old Man Coyote began to even think of playing one of his clever tricks
in order to make Bowser lose his scent. You see, Old Man Coyote intended
to lead Bowser into strange country and there lose him, hoping that he
would not be able to find the way home.

Old Man Coyote is himself a tireless runner. He is not so heavy as is
Bowser, so does not tire as easily. Then, too, he had not wasted his
breath as had Bowser with his steady baying. Old Man Coyote could tell
by the sound of Bowser's voice when the latter was beginning to grow
tired, and he could tell by the fact that he often had a moment or two
to sit down and rest before Bowser got dangerously near.

So at last Old Man Coyote decided that the time had come to play a
trick. By and by he came to a river. At that point there was a high,
overhanging bank. On the very edge of this bank Old Man Coyote made a
long leap to one side. Then he made another long leap to the big trunk
of a fallen tree. He ran along this and from the end of it made still
another long leap, as long a leap as he could. Then he hid in a little
thicket to see what would happen.




CHAPTER III

WHAT HAPPENED TO BOWSER

    When a Coyote seems most honest, watch him closest.

    _Bowser the Hound._


Bowser was very, very tired. He wouldn't admit it even to himself, for
when he is hunting he will keep on until he drops if his wonderful nose
can still catch the scent of the one he is following. Bowser is
wonderfully persistent. So, though he was very, very tired, he kept his
nose to the ground and tried to run even faster, for the scent of Old
Man Coyote was so strong that Bowser felt sure he would soon catch him.


Bowser didn't look to see where he was going. He didn't care. It was
enough for him to know that Old Man Coyote had gone that way, and where
Old Man Coyote could go Bowser felt sure he could follow. So, still
baying with all his might and making the hills ring with the sound of
his great voice, Bowser kept on.

Hidden in a little thicket, stretched out so that he might rest better,
Old Man Coyote listened to that great voice drawing nearer and nearer.
There was a wicked grin on Old Man Coyote's face, and in his yellow eyes
a look of great eagerness. In a few minutes Bowser came in sight, his
nose in the trail Old Man Coyote had left. Into Bowser's voice crept a
new note of eagerness as his nose picked up the scent stronger than
ever. Straight on he raced and it seemed as if he had gained new
strength. His whole thought was on just one thing--catching Old Man
Coyote, and Old Man Coyote knew it.

Bowser didn't see that he was coming to a steep bank. He didn't see it
at all until he reached the edge of it, and then he was going so fast
that he couldn't stop. Over he went with a frightened yelp! Down, down
he fell, and landed with a thump on the ice below. He landed so hard
that he broke the ice, and went through into the cold, black water.

Old Man Coyote crept to the edge of the bank and peeped over. Poor
Bowser was having a terrible time. You see, the cold water had taken
what little breath his fall had not knocked out of him. He doesn't like
to go in water anyway. You know the hair of his coat is short and
doesn't protect him as it would if it were long. Old Man Coyote grinned
wickedly as he watched Bowser struggling feebly to climb out on the ice.
Each time he tried he slipped back, and all the time he was whimpering.

Old Man Coyote grinned more wickedly than ever. I suspect that he hoped
that Bowser would not be able to get out. But after a little Bowser did
manage to crawl out, and stood on the ice, shivering shaking. Once more
Old Man Coyote grinned, then, turning, he trotted back towards Farmer
Brown's.




CHAPTER IV

POOR BOWSER

    Follow a crooked trail and you will find a scamp at the end.

    _Bowser the Hound._


Poor Bowser! He stood shivering and shaking on the ice of the strange
river to which Old Man Coyote had led him, and he knew not which way to
turn. Not only was he shivering and shaking from his cold bath, but he
was bruised by his fall from the top of the steep bank, and he was so
tired by his long run after Old Man Coyote that he could hardly stand.

Old Man Coyote had stayed only long enough to see that Bowser had
managed to get out of the water, then had turned back towards the Old
Pasture, the Green Meadows and the Green Forest near Farmer Brown's. You
see, Old Man Coyote knew the way back. He would take his time about
getting there, for it really made no particular difference to him when
he reached home. He felt sure he would be able to find something to eat
on the way.

But with Bowser it was very different. Poor Bowser didn't know where he
was. It would have been bad enough under any circumstances to have been
lost, but to be lost and at the same time tired almost to death, bruised
and lame, wet and chilled through, was almost too much to bear. He
hadn't the least idea which way to turn. He couldn't climb up the bank
to find his own trail and follow it back home if he wanted to. You see,
that bank was very steep for some distance in each direction, and so it
was impossible for Bowser to climb it.

For a few minutes he stood shivering, shaking and whimpering, not
knowing which way to turn. Then he started down the river on the ice,
for he knew he would freeze if he continued to stand still. He limped
badly because one leg had been hurt in his fall. After a while he came
to a place where he could get up on the bank. It was in the midst of
deep woods and a very, very lonely place. Hard crusted snow covered the
ground, but it was better than walking on the ice and for this Bowser
was thankful.

Which way should he turn? Where should he go? Night was coming on; he
was wet, cold and hungry, and as utterly lost as ever a dog was. Poor
Bowser! For a minute or two he sat down and howled from sheer
lonesomeness and discouragement. How he did wish he had left Old Man
Coyote alone! How he did long for his snug, warm, little house in Farmer
Brown's dooryard, and for the good meal he knew was awaiting him there.
Now that the excitement of the hunt was over, he realized how very, very
hungry he was, and he began to wonder where he would be able to get
anything to eat. Do you wonder that he howled?

Old Man Coyote, trotting along on his way home, heard that howl and
understood it. Again he grinned that wicked grin of his, and stopped to
listen. "I don't think he'll hunt me again in a hurry," he muttered,
then trotted on. Poor Bowser! Hunting for anything but his home was
farthest from his thoughts.




CHAPTER V

BOWSER SPENDS A BAD NIGHT

    There's nothing like just sticking to
    The thing you undertake to do.
    There'll be no cause then, though you fail,
    To hang your head or drop your tail.

    _Bowser the Hound._


Bowser was lost, utterly lost. He hadn't the least idea in which
direction Farmer Brown's house was. In fact he hadn't the least idea
which way to turn to find any house. It was the most lonely kind of a
lonely place to which Old Man Coyote had led him and there played the
trick on him which had caused him to tumble into the strange river.

But Bowser couldn't stand still for long. Already jolly, round, red Mr.
Sun was going to bed behind the Purple Hills, and Bowser knew that cold
as had been the day, the night would be still colder. He must keep
moving until he found a shelter. If he didn't he would freeze. So
whimpering and whining, Bowser limped along.

Bowser was not afraid to be out at night as some folks are. Goodness,
no! In fact, on many a moonlight night Bowser had hunted Reddy Fox or
Granny Fox all night long. Never once had he felt lonesome then. But now
it was very, very different. You see, on those nights when he had hunted
he always had known where he was. He had known that at any time he
could go straight home if he wanted to. That made all the difference in
the world.

It would have been bad enough, being lost this way, had he been feeling
at his best. Being lost always makes one feel terribly lonesome.
Lonesomeness is one of the worst parts of the feeling of being lost. But
added to this was the fact that Bowser was really not in fit condition
to be out at all. He was wet, tired, lame and hungry. Do you wonder that
he whimpered and whined as he limped along over the hard snow, and
hadn't the least idea whether he was headed towards home or deeper into
the great woods?

For a long time he kept on until it seemed to him he couldn't drag one
foot after another. Then quite suddenly something big and dark loomed up
in front of him. It really wasn't as big as it seemed. It was a little
house, a sugar camp, just such a one as Farmer Brown has near his home.
Bowser crept to the door. It was closed. Bowser sniffed and sniffed and
his heart sank, for there was no scent of human beings. Then he knew
that that little house was deserted and empty. Still he whined and
scratched at the door. By and by the door opened ever so little, for it
had not been locked.

Bowser crept in. In one corner he found some hay, and in this he curled
up. It was cold, very cold, but not nearly as cold as outside that
little house. So Bowser curled up in the hay and shivered and shook and
slept a little and wished with all his might that he never had found the
tracks of Old Man Coyote.




CHAPTER VI

THE SURPRISE OF BLACKY THE CROW

    The harder it is to follow a trail
    The greater the reason you should not fail.

    _Bowser the Hound._


At all seasons of the year Blacky the Crow is something of a traveler.
But in winter he is much more of a traveler than in summer. You see, in
winter it is not nearly so easy to pick up a living. Food is quite as
scarce for Blacky the Crow in winter as for any of the other little
people who neither sleep the winter away nor go south. All of the
feathered folks have to work and work hard to find food enough to keep
them warm. You know it is food that makes heat in the body.

So in the winter Blacky is in the habit of flying long distances in
search of food. He often goes some miles from the thick hemlock-tree in
the Green Forest where he spends his nights. You may see him starting
out early in the morning and returning late in the afternoon.

Now Blacky knew all about that river into which Bowser the Hound had
fallen. There was a certain place on that river where Jack Frost never
did succeed in making ice. Sometimes things good to eat would be washed
up along the edge of this open place. Blacky visited it regularly. He
was on the way there now, flying low over the tree-tops.

Presently he came to a little opening among the trees. In the middle of
it was a little house, a rough little house. Blacky knew all about it.
It was a sugar camp. He knew that only in the spring of the year was he
likely to find anybody about there. All the rest of the year it was shut
up. Every time he passed that way Blacky flew over it. Blacky's eyes are
very sharp indeed, as everybody knows. Now, as he drew near, he noticed
right away that the door was partly open. It hadn't been that way the
last time he passed.

"Ho!" exclaimed Blacky. "I wonder if the wind blew that open, or if
there is some one inside. I think I'll watch a while."

So Blacky flew to the top of a tall tree from which he could look all
over the little clearing and could watch the door of the little house.

For a long time he sat there as silent as the trees themselves. Nothing
happened. He began to grow tired. Rather, he began to grow so hungry
that he became impatient. "If there is anybody in there he must be
asleep," muttered Blacky to himself. "I'll see if I can wake him up.
Caw, caw, ca-a-w, caw, caw!"

Blacky waited a few minutes, then repeated his cry. He did this three
times and had just made up his mind that there was nobody inside that
little house when a head appeared in the doorway. Blacky was so
surprised that he nearly fell from his perch.

"As I live," he muttered, "that is Bowser the Hound! It certainly is.
Now what is he doing way over here? I've never known him to go so far
from home before."




CHAPTER VII

BLACKY THE CROW TAKES PITY ON BOWSER

    Beneath a coat of ebon hue
    May beat a heart that's kind and true.
    The worst of scamps in time of need
    Will often do a kindly deed.

    _Bowser the Hound._


"Caw, ca-a-w!" exclaimed Blacky the Crow. Bowser looked up to the top of
the tall tree where Blacky sat, and in his great, soft eyes was such a
look of friendliness that it gave Blacky a funny feeling. You know
Blacky is not used to friendly looks. He is used to quite the other
kind. Bowser came out of the old sugar house where he had spent the
night and whined softly as he looked up at Blacky, and as he whined he
wagged his tail ever so slightly. Blacky didn't know what to make of it.
He had never been more surprised in his life. He didn't know which
surprised him most, finding Bowser 'way over here where he had no
business to be, or Bowser's friendliness.

As for Bowser, he had spent such a forlorn, miserable night, and he was
so terribly lonesome, that the very sound of Blacky's voice had given
him a queer thrill. Never had he thought of Blacky the Crow as a friend.
In fact, he never thought much about Blacky at all. Sometimes he had
chased Blacky out of Farmer Brown's corn-field early in the spring but
that is all he ever had had to do with him. Now, however, lonesome and
lost as he was, the sound of a familiar voice made him tingle all over
with a friendly feeling. So he whined softly and wagged his tail feebly
as he looked up at Blacky sitting in the top of a tall tree. Presently
Bowser limped out to the middle of the little clearing and turned first
this way and then that way. Then he sat down and howled dismally. In an
instant Blacky the Crow understood; Bowser was lost.

"So that's the trouble," muttered Blacky to himself. "That silly dog has
got himself lost. I never will be able to understand how anybody can
get lost. I never in my life was lost, and never expect to be. But it is
easy enough to see that Bowser is lost and badly lost. My goodness, how
lame he is! I wonder what's happened to him. Serves him right for
hunting other people, but I'm sorry for him just the same. What a
helpless creature a lost dog is, anyway. I suppose if he doesn't find a
house pretty soon he will starve to death. Old Man Coyote wouldn't.
Reddy Fox wouldn't. They would catch something to eat, no matter where
they were. I suppose they wouldn't thank me for doing it, but just the
same I think I'll take pity on Bowser and help him out of his trouble."





CHAPTER VIII

HOW BLACKY THE CROW HELPED BOWSER

    The blackest coat may cover the kindest heart.

    _Bowser the Hound._


When Blacky the Crow said to himself that he guessed he would take pity
on Bowser and help him out of his trouble, he knew that he could do it
without very much trouble to himself. Perhaps if there had been very
much trouble in it, Blacky would not have been quite so ready and
willing. Then again, perhaps it isn't fair to Blacky to think that he
might not have been willing. Even the most selfish people are sometimes
kindly and unselfish.

Blacky knew just where the nearest house was. You can always trust
Blacky to know not only where every house is within sight of the places
he frequents, but all about the people who live in each house. Blacky
makes it his business to know these things. He could, if he would, tell
you which houses have terrible guns in them and which have not. It is by
knowing such things that Blacky manages to avoid danger.

"If that dog knows enough to follow me, I'll take him where he can at
least get something to eat," muttered Blacky. "It won't be far out of my
way, anyway, because if he has any sense at all, I won't have to go all
the way over there."

So Blacky spread his black wings and disappeared over the tree-tops in
the direction of the nearest farmhouse.

Bowser watched him disappear and whined sadly, for somehow it made him
feel more lonesome than before. But for one thing he would have gone
back to his bed of hay in the corner of that sugar camp. That one thing
was hunger. It seemed to Bowser that his stomach was so empty that the
very sides of it had fallen in. He just _must_ get something to eat.

So, after waiting a moment or two, Bowser turned and limped away
through the trees, and he limped in the direction which Blacky the Crow
had taken. You see, he could still hear Blacky's voice calling "Caw,
caw, caw", and somehow it made him feel better, less lonesome, you know,
to be within hearing of a voice he knew.

Bowser had to go on three legs, for one leg had been so hurt in the fall
over the bank that he could not put his foot to the ground. Then, too,
he was very, very stiff from the cold and the wetting he had received
the night before. So poor Bowser made slow work of it, and Blacky the
Crow almost lost patience waiting for him to appear.

As soon as Bowser came in sight, Blacky gave what was intended for a
cheery caw and then headed straight for the place he had started for
that morning, giving no more thought to Bowser the Hound. You see, he
knew that Bowser would shortly come to a road. "If he doesn't know
enough to follow that road, he deserves to starve," thought Blacky.

Bowser did know enough to follow that road. The instant he saw that
road, he knew that if he kept on following it, it would lead him
somewhere. So with new hope in his heart, Bowser limped along.




CHAPTER IX

OLD MAN COYOTE GIVES OUT DARK HINTS

    A little hint dropped there or here,
    Is like a seed in spring of year;
    It sprouts and grows, and none may say
    How big 'twill be some future day.

    _Bowser the Hound._


After leading Bowser the Hound far, far away and getting him lost in
strange country, Old Man Coyote trotted back to the Old Pasture, the
Green Forest, and the Green Meadows near Farmer Brown's. He didn't have
any trouble at all in finding his way back. You see, all the time he was
leading Bowser away, he himself was using his eyes and taking note of
where he was going. You can't lose Old Man Coyote. No, Sir, you can't
lose Old Man Coyote, and it is of no use to try.

So, stopping two or three times to hunt a little by the way, Old Man
Coyote trotted back. He managed to pick up a good meal on the way, and
when at last he reached his home in the Old Pasture he was feeling very
well satisfied with the Great World in general and himself in
particular.

He grinned as only Old Man Coyote can grin. "I don't think any of us
will be bothered by that meddlesome Bowser very soon again," said he, as
he crept into his house for a nap. "If he had drowned in that river, I
shouldn't have cried over it. But even as it is, I don't think he will
get back here in a hurry. I must pass the word along."

So a day or so later, when Sammy Jay happened along, Old Man Coyote
asked him, in quite a matter-of-fact way, if he had seen anything of
Bowser the Hound for a day or two.

"Why do you ask?" said Sammy sharply.

Old Man Coyote grinned slyly. "For no reason at all, Sammy. For no
reason at all," he replied. "It just popped into my head that I hadn't
heard Bowser's voice for two or three days. It set me to wondering if he
is sick, or if anything has happened to him."

That was enough to start Sammy Jay straight for Farmer Brown's dooryard.
Of course Bowser wasn't to be seen. Sammy hung around and watched. Twice
he saw Farmer Brown's boy come to the door with a worried look on his
face and heard him whistle and call for Bowser. Then there wasn't the
slightest doubt in Sammy's mind that something had happened to Bowser.

"Old Man Coyote knows something about it, too," muttered Sammy, as he
turned his head on one side and scratched his pointed cap thoughtfully.
"He can't fool me. That old rascal knows where Bowser is, or what has
happened to him, and I wouldn't be a bit surprised if he had something
to do with it. I almost know he did from the way he grinned."

The day was not half over before all through the Green Forest and over
the Green Meadows had spread the report that Bowser the Hound was no
more.




CHAPTER X

HOW REDDY FOX INVESTIGATED

    In-vest-i-gate if you would know
    That something is or isn't so.

    _Bowser the Hound._


To in-vest-i-gate something means to try to find out about it. Reddy Fox
had heard from so many different ones about the disappearance of Bowser
that he finally made up his mind that he would in-vest-i-gate and find
out for himself if it were true that Bowser was no longer at home in
Farmer Brown's dooryard. If it were true,--well, Reddy had certain plans
of his own in regard to Farmer Brown's henhouse.

Reddy had begun by doubting that story because it seemed to have come
first from Old Man Coyote. Reddy would doubt anything with which Old Man
Coyote was concerned. But Reddy had finally come to believe that
something certainly had happened because half a dozen times during the
day he had heard Farmer Brown's boy whistle and whistle and call and
call.

Just as soon as the Black Shadows came creeping out from the Purple
Hills, Reddy started up towards Farmer Brown's. He didn't go directly
there, because he never goes directly anywhere if there is the least
chance in the world that any one may be watching him. But as he slipped
along in the blackest of the Black Shadows, he was all the time working
nearer and nearer to Farmer Brown's dooryard. Although he was inclined
to think it was true that Bowser was not there, he was far too wise to
take any unnecessary risk. He approached Farmer Brown's dooryard just as
carefully as if he knew Bowser to be in his little house as usual. He
kept in the Black Shadows. He crouched so low that he seemed hardly more
than a Black Shadow himself. Every two or three steps he stopped to
look, listen, and test the air with his keen nose.

As he drew near Bowser's own little house, Reddy circled out around it
until he could see the doorway. Then he sat down where he could peek
around from behind a tree and watch. He had been there only a few
moments when the back door of Farmer Brown's house opened and Farmer
Brown's boy stepped out. Reddy didn't run. He knew that Farmer Brown's
boy would never dream that he would dare come so near. Besides, it was
very clear that Farmer Brown's boy was thinking of no one but Bowser. He
whistled and called just as he had done several times during the day.
But no Bowser came, so after a while Farmer Brown's boy went back into
the house. There was a worried look on his face.

As soon as he heard the door close, Reddy trotted right out in the open
and sat down only a few feet from the black doorway of Bowser's little
house. Reddy barked softly. Then he barked a little louder. He knew that
if Bowser were at home, that bark would bring him out if nothing else
did. Bowser didn't appear. Reddy grinned. He was sure now that Bowser
was nowhere about. Chuckling to himself, he turned and trotted towards
Farmer Brown's henhouse.




CHAPTER XI

A LITTLE UNPLEASANTNESS


    Watch a Coyote most closely when it appears that he least needs
    watching.

    _Bowser the Hound._

Never in his life had Reddy Fox visited Farmer Brown's henhouse with
quite such a comfortable feeling as he now had. He knew for a certainty
that Bowser the Hound was not at home. He knew because he had finally
crept up and peeped in the door of Bowser's little house. What had
become of Bowser he didn't know, and he didn't care. It was enough to
know that he wasn't about.

"I hope Farmer Brown's boy has forgotten to close that little doorway
where the hens run in and out," muttered Reddy, as he trotted across
Farmer Brown's dooryard. Once he stopped, and looking up at the lighted
windows of the house, grinned. You see, with Bowser gone, Reddy wasn't
the least bit afraid.

"If I can get into that henhouse," thought Reddy, "I certainly will have
one good feast to-night. That is, I will if those stupid hens are not
roosting so high that I can't get them. I'll eat one right there."
Reddy's mouth watered at the very thought. "Then I'll take one home to
Mrs. Reddy. If there is time we both will come back for a couple more."

So Reddy made pleasant plans as he approached Farmer Brown's henhouse.
When he reached it he paused to listen to certain sounds within, certain
fretful little cluckings. Reddy sat down for a minute with his tongue
hanging out and the water actually dripping from it. He could shut his
eyes and see those roosts with the hens crowded together so that every
once in a while one would be wakened and fretfully protest against being
crowded so.

But Reddy sat there only for a minute. He was too eager to find out if
it would prove to be possible to get inside that henhouse. Running
swiftly but cautiously past the henhouse and along one side of the
henyard, he peeped around the corner to see if by any chance the yard
gate had been left open. His heart gave a leap of joy as he saw that the
gate was not quite closed. All he would have to do would be to push it
and enter.

Reddy turned the corner quickly. Just as he put up one paw to push the
gate open, a low but decidedly ugly growl made him jump back with every
hair of his coat standing on end. His first thought was of Bowser. It
must be that Bowser had returned! Believing in safety first, Reddy did
not stop to see who had growled, but ran swiftly a short distance. Then
he looked behind him. Over at the gate of Farmer Brown's henyard he
could see a dark form. At once Reddy knew that it wasn't Bowser the
Hound, for it had a bushy tail, while Bowser's was smooth. Reddy knew
who it was. It was Old Man Coyote.

[Illustration: OVER AT THE GATE OF FARMER BROWN'S HENYARD HE COULD SEE A
DARK FORM]




CHAPTER XII

THE CLEVERNESS OF OLD MAN COYOTE

    Who thinks the quickest and the best
    Is bound to win in every test.

    _Bowser the Hound._


The meeting of Reddy Fox and Old Man Coyote just outside the gate to
Farmer Brown's henyard had been wholly unexpected to both. Reddy had
been so eager to get inside that gate that when he turned the corner at
the henyard he hadn't looked beyond the gate. If he had looked beyond,
he would have seen Old Man Coyote just coming around the other corner.
As for Old Man Coyote, he had been so surprised at sight of Reddy Fox
that he had growled before he had had time to think. He was sorry the
very instant he did it.

"That certainly was a stupid thing to do," muttered Old Man Coyote to
himself, as he watched Reddy Fox run away in a panic. "I should have
kept out of sight and let him open that gate and go inside first. There
may be traps in there, for all I know. When there's likely to be danger,
always let some one else find it out for you if you can." Old Man Coyote
grinned as he said this.

Reddy Fox sat down at a safe distance to watch what Old Man Coyote
would do. Inside, Reddy was fairly boiling with disappointment and
anger. He felt that he hated Old Man Coyote more than he hated anybody
else he knew of. He hated him, yet there wasn't a thing he could do
about it. He didn't dare fight Old Man Coyote. All he could do was to
sit there at a safe distance and watch.

The gate of the henyard was open two or three inches. For a long time
Old Man Coyote stood looking through that little opening. Once or twice
he thrust his nose out and sniffed cautiously around the gate, but he
took the greatest care not to touch it. Finally he turned and trotted
away towards the Green Forest.

Reddy sat right where he was, so surprised that he couldn't even think.
He waited a long time to see if Old Man Coyote would return, but Old Man
Coyote didn't return, and at last Reddy cautiously crept towards that
unlocked gate. "I do believe that fellow didn't know enough to push that
gate open," muttered Reddy to himself. "I always supposed Old Man Coyote
was smart, but if this is an example of his smartness I'll match my wits
against his any day."

All this time Old Man Coyote was not so far away as Reddy thought. He
had gone only fat enough to make sure that Reddy couldn't see him. Then,
creeping along in the blackest of the Black Shadows, he had returned to
a place where he could watch Reddy.

"It's queer that gate should have been left unlocked," thought Old Man
Coyote. "It may have been an accident, and again it may have been done
purposely. There may not be any danger inside; then again there may. I'm
not going to push that gate open or step inside when there is some one
to do it for me. I'll just leave it for Reddy Fox to do."




CHAPTER XIII

THE MISCHIEVOUS LITTLE NIGHT BREEZE

    A little act of mischief can
    Upset the deepest, best laid plan.

    _Bowser the Hound._


Reddy Fox was very pleased with himself as he thought how much smarter
he was than Old Man Coyote. He didn't waste any time in pushing open the
henyard gate. It didn't enter his head that there might be a trap
inside. He was so eager to find out if the little door where in daytime
the hens ran in and out of the henhouse was open, that he jumped inside
the henyard just as soon as the gate was pushed open wide enough for him
